Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.341000 ms, 1159400 cycles, 3.774089 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.365000 ms, 1241000 cycles, 4.039713 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.435000 ms, 1479000 cycles, 4.814453 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.425000 ms, 1445000 cycles, 4.703776 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.363000 ms, 1234200 cycles, 4.017578 cycles/iteration
Paint cube : : 0.362000 ms, 1230800 cycles, 4.006510 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.368000 ms, 1251200 cycles, 4.072917 cycles/iteration
Paint cube : : 0.363000 ms, 1234200 cycles, 4.017578 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.359000 ms, 1220600 cycles, 3.973307 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.435000 ms, 1479000 cycles, 4.814453 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.438000 ms, 1489200 cycles, 4.847656 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.359000 ms, 1220600 cycles, 3.973307 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.404000 ms, 1373600 cycles, 4.471354 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.382000 ms, 1298800 cycles, 4.227865 cycles/iteration
Paint cube : : 0.363000 ms, 1234200 cycles, 4.017578 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.406000 ms, 1380400 cycles, 4.493490 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.385000 ms, 1309000 cycles, 4.261068 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.362000 ms, 1230800 cycles, 4.006510 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.339000 ms, 1152600 cycles, 3.751953 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.361000 ms, 1227400 cycles, 3.995443 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.369000 ms, 1254600 cycles, 4.083984 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.361000 ms, 1227400 cycles, 3.995443 cycles/iteration
Paint cube : : 0.368000 ms, 1251200 cycles, 4.072917 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.359000 ms, 1220600 cycles, 3.973307 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.361000 ms, 1227400 cycles, 3.995443 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.341000 ms, 1159400 cycles, 3.774089 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.365000 ms, 1241000 cycles, 4.039713 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.363000 ms, 1234200 cycles, 4.017578 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.359000 ms, 1220600 cycles, 3.973307 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.366000 ms, 1244400 cycles, 4.050781 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.367000 ms, 1247800 cycles, 4.061849 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.369000 ms, 1254600 cycles, 4.083984 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.363000 ms, 1234200 cycles, 4.017578 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.358000 ms, 1217200 cycles, 3.962240 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.358000 ms, 1217200 cycles, 3.962240 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.417000 ms, 1417800 cycles, 4.615234 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.358000 ms, 1217200 cycles, 3.962240 cycles/iteration
Paint cube : : 0.384000 ms, 1305600 cycles, 4.250000 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
